"Rank","Name","Team","Pos","Age","Andy","Jason","Mike"
"1","Puka Nacua","LAR","WR","25","1","1","2"
"2","Ja'Marr Chase","CIN","WR","26.3","2","3","1"
"3","Jaxon Smith-Njigba","SEA","WR","24.3","3","2","3"
"4","Bijan Robinson","ATL","RB","24.4","5","4","6"
"5","Jahmyr Gibbs","DET","RB","24.2","4","5","7"
"6","CeeDee Lamb","DAL","WR","27.2","8","9","4"
"7","Justin Jefferson","MIN","WR","27","6","10","5"
"8","Malik Nabers","NYG","WR","22.9","9","6","8"
"9","Amon-Ra St. Brown","DET","WR","26.6","7","11","9"
"10","Ashton Jeanty","LV","RB","22.5","10","13","14"
"11","De'Von Achane","MIA","RB","24.7","12","15","10"
"12","Jeremiyah Love","ARI","RB","21","13","14","11"
"13","Drake London","ATL","WR","24.9","16","12","16"
"14","Trey McBride","ARI","TE","26.6","18","8","19"
"15","Brock Bowers","LV","TE","23.5","23","7","17"
"16","Tetairoa McMillan","CAR","WR","23.2","11","17","23"
"17","Omarion Hampton","LAC","RB","23.2","14","16","21"
"18","George Pickens","DAL","WR","25.3","20","21","13"
"19","Josh Allen","BUF","QB","30.1","21","22","12"
"20","James Cook III","BUF","RB","26.7","15","30","15"
"21","Nico Collins","HOU","WR","27.2","17","24","22"
"22","Kenneth Walker III","KC","RB","25.6","26","19","18"
"23","Chris Olave","NO","WR","26","22","23","20"
"24","Jonathan Taylor","IND","RB","27.4","19","18","30"
"25","Rashee Rice","KC","WR","26.1","28","20","24"
"26","Garrett Wilson","NYJ","WR","25.9","24","25","25"
"27","Carnell Tate","TEN","WR","21.4","25","27","33"
"28","Emeka Egbuka","TB","WR","23.7","27","32","27"
"29","Drake Maye","NE","QB","23.8","30","29","29"
"30","DeVonta Smith","PHI","WR","27.6","34","34","26"
"31","Chase Brown","CIN","RB","26.2","36","31","31"
"32","Jordyn Tyson","NO","WR","21.8","41","26","32"
"33","Jayden Daniels","WAS","QB","25.5","31","36","36"
"34","Joe Burrow","CIN","QB","29.5","32","45","28"
"35","Ladd McConkey","LAC","WR","24.6","29","33","43"
"36","Luther Burden III","CHI","WR","22.5","33","38","35"
"37","Zay Flowers","BAL","WR","25.7","37","35","34"
"38","Lamar Jackson","BAL","QB","29.4","40","28","41"
"39","Tee Higgins","CIN","WR","27.4","35","41","39"
"40","Colston Loveland","CHI","TE","22.2","38","43","37"
"41","A.J. Brown","NE","WR","29","39","39","40"
"42","Christian McCaffrey","SF","RB","30","45","37","38"
"43","Tyler Warren","IND","TE","24.1","46","40","44"
"44","Rome Odunze","CHI","WR","24","42","42","50"
"45","Jaylen Waddle","DEN","WR","27.5","44","50","42"
"46","Breece Hall","NYJ","RB","25","43","49","45"
"47","TreVeyon Henderson","NE","RB","23.6","55","44","48"
"48","Jameson Williams","DET","WR","25.2","53","51","47"
"49","Saquon Barkley","PHI","RB","29.3","48","59","46"
"50","Marvin Harrison Jr.","ARI","WR","23.8","59","47","51"
"51","Makai Lemon","PHI","WR","22","47","54","58"
"52","Patrick Mahomes","KC","QB","30.7","51","56","53"
"53","Harold Fannin Jr.","CLE","TE","21.9","56","52","52"
"54","Tucker Kraft","GB","TE","25.6","49","57","57"
"55","Bucky Irving","TB","RB","23.8","54","55","63"
"56","Quinshon Judkins","CLE","RB","22.6","63","63","49"
"57","Justin Herbert","LAC","QB","28.3","52","62","62"
"58","Kyren Williams","LAR","RB","25.8","78","48","55"
"59","Jaxson Dart","NYG","QB","23.1","65","60","56"
"60","Sam LaPorta","DET","TE","25.4","60","61","61"
"61","Cam Skattebo","NYG","RB","24.3","71","46","68"
"62","Josh Jacobs","GB","RB","28.3","57","64","64"
"63","Caleb Williams","CHI","QB","24.6","58","67","60"
"64","Jalen Hurts","PHI","QB","27.8","69","53","67"
"65","Brian Thomas Jr.","JAX","WR","23.7","66","58","70"
"66","Travis Etienne Jr.","NO","RB","27.4","68","68","59"
"67","Jadarian Price","SEA","RB","22.7","61","65","74"
"68","Trevor Lawrence","JAX","QB","26.7","50","81","72"
"69","Christian Watson","GB","WR","27.1","75","75","54"
"70","KC Concepcion","CLE","WR","21.7","62","66","79"
"71","Javonte Williams","DAL","RB","26.1","70","74","65"
"72","DJ Moore","BUF","WR","29.2","72","70","71"
"73","Bo Nix","DEN","QB","26.3","67","69","81"
"74","Brock Purdy","SF","QB","26.5","80","72","69"
"75","Kyle Pitts Sr.","ATL","TE","25.7","64","92","66"
"76","Terry McLaurin","WAS","WR","30.7","74","73","75"
"77","Jordan Addison","MIN","WR","24.4","76","76","76"
"78","DK Metcalf","PIT","WR","28.5","77","77","77"
"79","Alec Pierce","IND","WR","26.1","73","88","73"
"80","Derrick Henry","BAL","RB","32.4","79","80","80"
"81","Bhayshul Tuten","JAX","RB","24.3","85","87","78"
"82","Michael Wilson","ARI","WR","26.3","86","86","85"
"83","Oronde Gadsden","LAC","TE","23","81","93","84"
"84","Eli Stowers","PHI","TE","23.2","82","79","98"
"85","Jakobi Meyers","JAX","WR","29.6","92","85","86"
"86","Davante Adams","LAR","WR","33.5","90","89","88"
"87","Mike Evans","SF","WR","32.8","91","90","90"
"88","Courtland Sutton","DEN","WR","30.7","88","96","89"
"89","Kenyon Sadiq","NYJ","TE","21.3","122","71","82"
"90","David Montgomery","HOU","RB","29","97","78","101"
"91","D'Andre Swift","CHI","RB","27.4","89","100","87"
"92","Ricky Pearsall","SF","WR","25.8","87","95","96"
"93","Michael Pittman Jr.","PIT","WR","28.7","99","83","97"
"94","Dak Prescott","DAL","QB","32.9","84","94","103"
"95","Jordan Love","GB","QB","27.6","118","82","83"
"96","Josh Downs","IND","WR","24.8","100","91","92"
"97","Xavier Worthy","KC","WR","23.1","94","97","104"
"98","Wan'Dale Robinson","TEN","WR","25.4","101","99","95"
"99","RJ Harvey","DEN","RB","25.3","105","84","113"
"100","Omar Cooper Jr.","NYJ","WR","22.5","98","104","102"
"101","Dalton Kincaid","BUF","TE","26.7","95","98","114"
"102","Zach Charbonnet","SEA","RB","25.4","109","101","100"
"103","Fernando Mendoza","LV","QB","22.7","93","103","120"
"104","Jayden Reed","GB","WR","26.1","107","107","105"
"105","Jake Ferguson","DAL","TE","27.4","103","106","112"
"106","Isaiah Likely","NYG","TE","26.1","96","136","91"
"107","Tyler Shough","NO","QB","26.7","127","102","94"
"108","Parker Washington","JAX","WR","24.2","114","105","107"
"109","Jayden Higgins","HOU","WR","23.5","102","109","117"
"110","Quentin Johnston","LAC","WR","24.8","112","118","99"
"111","Jared Goff","DET","QB","31.7","83","124","124"
"112","George Kittle","SF","TE","32.7","106","110","116"
"113","Matthew Golden","GB","WR","22.9","110","113","110"
"114","Jaylen Warren","PIT","RB","27.6","116","111","108"
"115","Chuba Hubbard","CAR","RB","27","128","115","93"
"116","Cam Ward","TEN","QB","24","104","130","106"
"117","Brenton Strange","JAX","TE","25.5","115","116","115"
"118","Khalil Shakir","BUF","WR","26.4","119","112","118"
"119","Baker Mayfield","TB","QB","31.2","113","114","123"
"120","Denzel Boston","CLE","WR","22.5","108","123","121"
"121","Chris Godwin Jr.","TB","WR","30.3","117","117","122"
"122","Romeo Doubs","NE","WR","26.2","135","121","109"
"123","C.J. Stroud","HOU","QB","24.7","120","120","125"
"124","Kyler Murray","MIN","QB","28.8","123","119","128"
"125","Sam Darnold","SEA","QB","29","125","128","119"
"126","Travis Hunter","JAX","WR","23.1","121","122","131"
"127","Kyle Monangai","CHI","RB","24.2","111","143","126"
"128","Mark Andrews","BAL","TE","30.8","141","108","133"
"129","Rhamondre Stevenson","NE","RB","28.3","130","126","129"
"130","Blake Corum","LAR","RB","25.5","126","132","132"
"131","Germie Bernard","PIT","WR","22.5","150","134","111"
"132","Rico Dowdle","PIT","RB","28","143","127","127"
"133","Chig Okonkwo","WAS","TE","26.8","134","133","135"
"134","Malik Willis","MIA","QB","27.1","137","137","130"
"135","Tony Pollard","TEN","RB","29.1","131","135","140"
"136","Bryce Young","CAR","QB","24.9","129","141","141"
"137","Jalen Coker","CAR","WR","24.6","136","147","134"
"138","Daniel Jones","IND","QB","29","157","125","137"
"139","Jacory Croskey-Merritt","WAS","RB","25.2","144","140","136"
"140","Chris Bell","MIA","WR","22","138","139","143"
"141","Brandon Aiyuk","SF","WR","28.2","124","155","145"
"142","Jauan Jennings","MIN","WR","28.9","139","150","138"
"143","Kenneth Gainwell","TB","RB","27.2","146","129","154"
"144","Rashid Shaheed","SEA","WR","27.8","142","151","139"
"145","Jonah Coleman","DEN","RB","22.8","133","153","147"
"146","Dallas Goedert","PHI","TE","31.4","132","156","149"
"147","Antonio Williams","WAS","WR","21.9","145","131","164"
"148","Stefon Diggs","","WR","32.5","148","152","142"
"149","Jalen McMillan","TB","WR","24.5","147","157","148"
"150","Juwan Johnson","NO","TE","29.7","153","158","144"
"151","Tyler Allgeier","ARI","RB","26.2","155","146","155"
